City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
295,crane,31.3974,-102.3501,287.36,74,100,4.07,US,1699833463
296,callao,-12.0667,-77.15,296.33,77,75,6.69,PE,1699833570
297,badamdar,40.3394,49.8039,289.12,78,76,7.77,AZ,1699833570
298,biltine,14.5333,20.9167,301.44,23,90,3.23,TD,1699833571
299,mirny,62.5353,113.9611,258.84,84,100,0.89,RU,1699833571
300,las terrenas,19.311,-69.5428,299.94,87,9,4.57,DO,1699833572
301,kish,26.5578,54.0194,299.3,57,0,3.09,IR,1699833572
302,ishigaki,24.3448,124.1572,295.22,78,75,9.77,JP,1699833572
303,vrangel',42.7297,133.0839,270.13,54,58,6.5,RU,1699833573
304,arkhangel'sk,64.5401,40.5433,269.89,93,33,4.38,RU,1699833573
305,paraiso,9.8383,-83.8656,293.38,96,100,1.21,CR,1699833574
306,alofi,-19.0595,-169.9187,299.09,78,99,6.17,NU,1699833574
307,koraput,18.8167,82.7167,289.46,74,26,1.46,IN,1699833575
308,kushalnagar,12.458,75.959,289.53,95,99,1.87,IN,1699833575
309,mendoza,-32.8908,-68.8272,286.7,26,0,4.07,AR,1699833575
310,marakkanam,12.2,79.95,298.79,72,100,4.98,IN,1699833576
311,angaur state,6.906,134.13,301.97,78,88,6.7,PW,1699833576
312,floro,61.5996,5.0328,278.69,70,6,4.12,NO,1699833577
313,tralee,52.2704,-9.7026,284.08,97,100,3.38,IE,1699833479
314,tuburan,6.6439,122.2736,300.2,74,8,0.74,PH,1699833577
315,tan-tan,28.438,-11.1032,296.65,34,43,2.59,MA,1699833578
316,strelka,58.0728,93.0344,270.2,97,100,2.32,RU,1699833578
317,plettenberg bay,-34.0527,23.3716,286.28,76,0,2.41,ZA,1699833579
318,baardheere,2.3446,42.2764,298.63,88,72,3.29,SO,1699833289
319,kasongo-lunda,-6.4667,16.8167,293.43,99,95,1.08,CD,1699833579
320,puro,12.4841,123.3827,301.2,78,100,4.66,PH,1699833580
321,lompoc,34.6391,-120.4579,296.38,43,0,5.66,US,1699833340
322,guadalajara,20.6667,-103.3333,294.49,66,47,1.28,MX,1699833480
323,kapit,2.0167,112.9333,297.35,97,88,0.43,MY,1699833581
324,laitila,60.8758,21.6977,275.14,97,100,2.59,FI,1699833582
325,nikolayevsk-on-amure,53.1406,140.73,265.71,87,90,5.81,RU,1699833582
326,umluj,25.0213,37.2685,301.05,64,99,1.02,SA,1699833583
327,puerto aysen,-45.4,-72.7,278.72,100,99,2.37,CL,1699833584
328,new norfolk,-42.7826,147.0587,290.77,43,17,3.45,AU,1699833293
329,rikaze,29.25,88.8833,269.2,20,0,1.23,CN,1699833585
330,rongelap,11.1635,166.8941,301.02,82,100,9.16,MH,1699833346
331,chegdomyn,51.1167,133.0167,261.16,85,100,0.31,RU,1699833586
332,al jawf,29.5,38.75,295.95,34,67,3.03,SA,1699833290
333,machico,32.7,-16.7667,293.5,83,75,2.06,PT,1699833586
334,mirpur sakro,24.5474,67.6277,296.61,43,100,3.09,PK,1699833587
335,zonguldak,41.25,31.8333,283.76,83,94,1.9,TR,1699833587
336,lorengau,-2.0226,147.2712,302.34,64,72,1.75,PG,1699833588
337,lautoka,-17.6167,177.4667,299.07,83,75,2.06,FJ,1699833588
338,saudarkrokur,65.7461,-19.6394,273.1,61,99,2.84,IS,1699833588
339,codrington,-38.2667,141.9667,288.99,52,20,5.38,AU,1699833589
340,bakchar,57.0186,82.0711,273.66,99,100,0.98,RU,1699833589
341,ravar,31.2656,56.8055,288.83,31,16,0.66,IR,1699833590
342,ndele,8.4109,20.6473,295.16,93,100,1.21,CF,1699833590
343,santo antonio do ica,-3.1022,-67.9397,297.54,93,92,0.68,BR,1699833591
344,kimberley,-28.7323,24.7623,291.46,30,0,4.24,ZA,1699833443
345,salvador,13.8333,-88.9167,299.37,87,22,0.47,SV,1699833462
346,wuzhou,23.4833,111.3167,284.07,77,36,2.31,CN,1699833591
347,taroa,8.7058,171.2275,301.49,82,81,8.16,MH,1699833592
348,barabai,-2.5833,115.3833,298.44,92,97,0.84,ID,1699833592
349,sakakah,29.9697,40.2064,293.91,33,87,2.91,SA,1699833592
350,kievka,50.2619,71.5514,276.15,97,100,5.03,KZ,1699833593
351,taoudenni,22.6783,-3.9836,299.59,17,1,6.21,ML,1699833305
352,san fernando,15.0286,120.6898,300.0,74,80,2.22,PH,1699833594
353,afif,23.9065,42.9172,293.75,37,87,4.58,SA,1699833594
354,kavaratti,10.5669,72.642,300.92,75,83,1.78,IN,1699833594
355,misratah,32.3754,15.0925,294.61,59,0,2.97,LY,1699833595
356,kimamba,-6.7833,37.1333,295.54,92,99,0.3,TZ,1699833595
357,paita,-5.0892,-81.1144,294.21,83,19,7.28,PE,1699833595
358,muynoq,43.7683,59.0214,278.05,74,1,4.49,UZ,1699833596
359,penzance,50.1186,-5.5371,286.53,96,100,12.08,GB,1699833596
360,ola,59.5833,151.2833,261.75,64,100,5.86,RU,1699833596
361,sabha,27.0377,14.4283,292.92,35,0,3.01,LY,1699833597
362,palmer,42.1584,-72.3287,274.73,75,0,0.0,US,1699833586
363,tvoroyri,61.5556,-6.8111,280.98,83,100,12.39,FO,1699833511
364,siwa oasis,29.2041,25.5195,294.17,50,0,2.1,EG,1699833598
365,nyrob,60.733,56.7202,272.7,99,100,1.03,RU,1699833598
366,san kamphaeng,18.7449,99.1195,297.16,99,20,0.0,TH,1699833598
367,changji,44.0167,87.3167,274.59,93,75,1.0,CN,1699833599
368,mel'nikovo,56.5558,84.085,275.51,99,100,2.07,RU,1699833599
369,mchinji,-13.7984,32.8802,293.63,75,15,2.36,MW,1699833600
370,tajerouine,35.8917,8.5528,285.45,83,41,1.77,TN,1699833600
371,sumbawa besar,-8.5,117.4333,302.99,59,48,1.59,ID,1699833602
372,uberaba,-19.7483,-47.9319,305.47,25,0,1.54,BR,1699833609
373,puerto madryn,-42.7692,-65.0385,287.42,16,5,3.14,AR,1699833617
374,alo,7.4178,6.7371,298.6,87,62,1.23,NG,1699833621
375,kirakira,-10.4544,161.9205,300.34,81,100,0.89,SB,1699833621
376,carangola,-20.7331,-42.0294,298.88,61,80,1.62,BR,1699833622
377,burabay,53.0838,70.3138,275.92,94,98,3.37,KZ,1699833624
378,ancud,-41.8697,-73.8203,282.4,66,19,5.7,CL,1699833624
379,zadar,44.1197,15.2422,281.49,100,75,2.06,HR,1699833630
380,loreto,22.2667,-101.9667,290.98,70,99,4.56,MX,1699833636
381,the pas,53.8251,-101.2541,274.16,93,75,4.12,CA,1699833638
382,kuanda,56.3161,116.0806,254.04,87,39,0.78,RU,1699833642
383,rio preto da eva,-2.6994,-59.6997,302.16,61,98,1.52,BR,1699833643
384,maamba,-17.3667,27.15,299.02,31,31,1.85,ZM,1699833645
385,chak thirty-one -eleven left,30.4333,72.7,290.66,44,2,1.46,PK,1699833645
386,sosua,19.7667,-70.5167,299.1,94,40,0.0,DO,1699833642
387,bayombong,16.4833,121.1333,297.41,87,88,2.17,PH,1699833650
388,riberalta,-10.9833,-66.1,297.7,92,97,2.14,BO,1699833651
389,dwarka,22.2394,68.9678,300.67,52,98,5.52,IN,1699833652
390,gembu,6.7,11.2667,290.09,85,67,1.36,NG,1699833653
391,obsharovka,53.125,48.8531,278.89,83,100,8.08,RU,1699833654
392,port de pollenca,39.9075,3.0814,290.62,68,97,5.57,ES,1699833655
393,urangan,-25.3,152.9,295.4,66,45,4.08,AU,1699833655
394,nova olimpia,-14.7972,-57.2881,303.64,47,88,1.93,BR,1699833656
395,namibe,-15.1961,12.1522,295.23,78,84,1.47,AO,1699833656
396,anahuac,27.2333,-100.15,288.42,95,100,1.96,MX,1699833657
397,dukku,10.8231,10.7717,297.01,26,69,3.34,NG,1699833657
398,inirida,3.8653,-67.9239,298.37,93,100,1.41,CO,1699833658
399,midlothian,32.4824,-96.9945,289.6,66,0,0.45,US,1699833573
400,diapaga,12.0708,1.7889,299.91,19,16,2.83,BF,1699833659
401,fayzabad,37.1166,70.58,281.43,40,10,2.66,AF,1699833601
402,santana,-0.0583,-51.1817,303.25,70,0,7.2,BR,1699833425
403,puente alto,-33.6167,-70.5833,287.18,69,40,1.54,CL,1699833660
404,ouadda,8.0777,22.4007,293.31,94,81,1.3,CF,1699833661
405,fada n'gourma,12.0622,0.3578,300.2,15,18,2.89,BF,1699833662
406,eenhana,-17.4667,16.3333,298.1,39,90,2.07,NA,1699833663
407,nagykata,47.4151,19.7441,275.75,75,16,2.03,HU,1699833663
408,embi,48.8264,58.1442,275.95,88,39,2.99,KZ,1699833664
409,harper,4.375,-7.7169,299.05,89,36,3.92,LR,1699833666
410,nova sintra,14.8667,-24.7167,296.96,68,52,3.47,CV,1699833666
411,slave lake,55.2834,-114.769,277.14,60,0,2.06,CA,1699833667
412,eydhafushi,5.1033,73.0708,301.31,72,87,1.5,MV,1699833668
413,tolanaro,-25.0319,46.9987,295.19,78,0,7.2,MG,1699833668
414,thunder bay,48.4001,-89.3168,279.14,81,75,3.6,CA,1699833612
415,darhan,49.4867,105.9228,260.99,86,54,2.39,MN,1699833669
416,kindu,-2.95,25.95,293.95,98,98,0.85,CD,1699833670
417,alibag,18.6411,72.8792,301.19,49,95,3.74,IN,1699833670
418,coronel suarez,-37.4547,-61.9334,283.91,26,32,2.32,AR,1699833671
419,cova figueira,14.8905,-24.2934,296.73,68,47,3.41,CV,1699833671
420,hami,42.8,93.45,275.39,31,99,0.57,CN,1699833672
421,tibanbang,6.6315,126.1055,300.65,80,25,1.95,PH,1699833672
422,plastun,44.7561,136.2939,268.82,52,65,3.33,RU,1699833673
423,concepcion,-36.827,-73.0498,286.04,58,0,8.23,CL,1699833655
424,rabo de peixe,37.8,-25.5833,292.88,88,20,7.2,PT,1699833675
425,stjordalshalsen,63.4681,10.9262,270.15,74,0,3.09,NO,1699833676
426,taksimo,56.3444,114.8794,257.81,76,16,0.49,RU,1699833677
427,mata de sao joao,-12.5303,-38.2992,299.01,88,5,1.96,BR,1699833678
428,geraldton,-28.7667,114.6,295.38,64,0,4.12,AU,1699833481
429,tazacorte,28.629,-17.9293,296.57,38,100,3.6,ES,1699833686
430,hengchun,22.0042,120.7439,297.0,73,31,14.96,TW,1699833687
431,sept-iles,50.2001,-66.3821,272.15,73,100,5.14,CA,1699833687
432,swift current,50.2834,-107.8014,278.6,56,0,2.57,CA,1699833687
433,zahedan,29.4963,60.8629,281.1,61,0,3.09,IR,1699833400
434,santiago de cao,-7.9589,-79.2392,293.22,83,52,4.12,PE,1699833688
435,ulricehamn,57.7916,13.4142,276.71,91,85,1.54,SE,1699833689
436,lee acres,35.1487,-106.647,289.37,35,0,3.13,US,1699833689
437,mermoz boabab,14.7065,-17.4758,299.46,89,0,3.09,SN,1699833700
438,hakha,22.65,93.6167,283.65,94,7,0.41,MM,1699833701
439,banda aceh,5.5577,95.3222,299.67,81,95,3.47,ID,1699833627
440,mili,6.0815,171.735,301.97,81,100,7.95,MH,1699833702
441,sinop,41.7711,34.8709,285.29,91,100,1.21,TR,1699833475
442,akrehamn,59.2667,5.1833,278.94,93,75,2.57,NO,1699833703
443,ma'ili,21.4219,-158.1803,300.16,69,100,8.23,US,1699833704
444,novofedorivka,46.1713,32.3178,282.84,75,64,4.35,UA,1699833732
445,hirado,33.3597,129.5531,283.37,59,72,10.67,JP,1699833733
446,reggane,26.7158,0.1714,296.96,26,2,4.61,DZ,1699833734
447,guerrero negro,27.9769,-114.0611,296.65,33,0,5.12,MX,1699833734
448,arno,60.1167,18.6333,276.36,92,100,5.79,SE,1699833734
449,yaren,-0.5472,166.916,301.53,79,96,11.44,NR,1699833735
450,shizunai-furukawacho,42.3339,142.3669,277.18,58,7,3.04,JP,1699833735
451,cole harbour,44.6724,-63.4751,277.86,78,46,5.14,CA,1699833736
452,askoy,60.4092,5.226,277.45,86,0,0.0,NO,1699833736
453,ondjiva,-17.0667,15.7333,301.17,34,0,4.63,AO,1699833737
454,puerto baquerizo moreno,-0.9,-89.6,296.97,82,49,5.37,EC,1699833737
455,westport,41.1415,-73.3579,277.7,69,20,1.34,US,1699833738
456,tabou,4.423,-7.3528,299.12,89,14,3.75,CI,1699833442
457,cururupu,-1.8283,-44.8683,297.01,84,24,1.83,BR,1699833738
458,creel,27.75,-107.6333,285.97,53,61,2.48,MX,1699833739
459,jablah,35.3614,35.9256,295.89,42,19,1.55,SY,1699833739
460,santa cruz,-17.8,-63.1667,307.18,43,28,7.2,BO,1699833664
461,bay roberts,47.5999,-53.2648,273.33,79,75,1.79,CA,1699833740
462,farasan,16.7022,42.1183,302.43,73,38,4.69,SA,1699833741
463,moya,28.0906,-15.5883,290.08,75,37,3.84,ES,1699833741
464,iskateley,67.6803,53.1512,261.49,94,52,2.24,RU,1699833741
465,corner brook,48.9667,-57.9484,271.24,90,77,1.97,CA,1699833742
466,saipan,15.1355,145.701,301.7,76,68,8.44,MP,1699833743
467,lobujya,27.95,86.8167,261.98,36,0,2.32,NP,1699833743
468,flying fish cove,-10.4217,105.6791,297.97,88,75,4.12,CX,1699833744
469,woolgoolga,-30.1106,153.2007,294.28,77,51,6.43,AU,1699833744
470,brookings,44.3114,-96.7984,281.73,50,1,3.42,US,1699833522
471,lucapa,-8.4192,20.7447,290.57,98,99,1.29,AO,1699833745
472,bodo,67.28,14.405,271.36,60,0,9.77,NO,1699833745
473,lihue,21.9789,-159.3672,301.73,75,41,7.87,US,1699833746
474,wewak,-3.5534,143.6268,302.11,73,24,2.69,PG,1699833746
475,norrtalje,59.758,18.705,277.05,95,100,3.8,SE,1699833746
476,mormugao,15.4,73.8,299.13,58,100,2.29,IN,1699833658
477,soio,-6.1349,12.3689,298.84,87,98,2.11,AO,1699833748
478,godhra,22.75,73.6333,292.22,35,17,3.26,IN,1699833748
479,naze,28.3667,129.4833,291.66,66,82,8.88,JP,1699833749
480,florina,40.782,21.4098,283.23,97,99,2.29,GR,1699833749
481,katsuren-haebaru,26.3369,127.8719,295.16,64,65,9.35,JP,1699833750
482,lexington park,38.2668,-76.4538,282.39,68,0,0.0,US,1699833750
483,brezina,33.0989,1.2608,288.05,37,14,2.1,DZ,1699833751
484,pisco,-13.7,-76.2167,294.18,78,0,8.75,PE,1699833751
485,peace river,56.2501,-117.286,276.32,69,20,3.09,CA,1699833715
486,dosso,13.049,3.1937,299.7,18,8,4.43,NE,1699833752
487,garachico,28.7781,-17.7646,295.09,78,100,3.6,ES,1699833753
488,cloquet,46.7216,-92.4594,282.81,67,0,4.63,US,1699833555
489,oppdal,62.5943,9.6912,267.64,77,37,2.97,NO,1699833754
490,maymana,35.9214,64.7836,283.22,59,0,0.87,AF,1699833755
491,peniche,39.3558,-9.3811,290.62,95,40,4.29,PT,1699833486
492,palikir - national government center,6.9248,158.1611,301.7,72,100,4.93,FM,1699833706
493,okhotsk,59.3833,143.3,256.62,79,1,9.78,RU,1699833757
494,villa de mayo,-34.5047,-58.6795,292.11,67,75,7.2,AR,1699833757
495,khalkhal,37.6189,48.5258,282.43,49,56,1.98,IR,1699833758
496,kapoeta,4.7717,33.5903,300.9,51,70,4.78,SS,1699833760
497,kendari,-3.945,122.4989,303.05,64,32,0.44,ID,1699833761
498,savannakhet,16.566,104.751,297.07,85,22,4.07,LA,1699833762
499,colonia,50.9333,6.95,280.23,88,40,2.57,DE,1699833606
500,capitan bado,-23.2667,-55.5333,303.88,32,38,4.01,PY,1699833763
501,katsuura,35.1333,140.3,283.25,82,62,8.69,JP,1699833765
502,chimoio,-19.1164,33.4833,294.07,94,0,0.98,MZ,1699833766
503,fort st. john,56.2499,-120.8529,275.09,55,75,2.06,CA,1699833712
504,tongren,27.7172,109.1853,278.86,88,100,1.4,CN,1699833768
505,port moresby,-9.4431,147.1797,301.83,65,20,2.57,PG,1699833751
506,khandyga,62.6667,135.6,249.35,98,100,0.76,RU,1699833769
507,kerikeri,-35.2268,173.9474,292.97,51,0,3.51,NZ,1699833770
508,pohang,36.0322,129.365,276.35,40,3,4.94,KR,1699833499
509,port alberni,49.2413,-124.8028,283.06,93,100,0.89,CA,1699833773
510,sola,-13.8833,167.55,299.08,78,100,13.04,VU,1699833774
511,felipe carrillo puerto,19.5833,-88.05,297.47,94,25,1.3,MX,1699833775
512,verdal,63.7933,11.4817,270.17,72,7,2.18,NO,1699833776
513,zheleznogorsk-ilimskiy,56.5768,104.1217,260.02,93,64,1.34,RU,1699833776
514,antigonish,45.6169,-61.9986,276.94,88,93,1.79,CA,1699833634
515,novyy urgal,51.0736,132.5642,259.82,88,79,0.49,RU,1699833777
516,khash,28.2211,61.2158,287.09,29,98,1.7,IR,1699833777
517,antsiranana,-12.2787,49.2917,297.97,79,35,6.22,MG,1699833777
518,maralal,1.0968,36.698,288.27,93,98,2.3,KE,1699833778
519,saldanha,-33.0117,17.9442,287.18,86,0,7.94,ZA,1699833778
520,kropp,54.4167,9.5167,280.21,94,20,3.6,DE,1699833779
521,kirensk,57.7853,108.1119,262.57,91,96,1.34,RU,1699833780
522,nagqu,31.5,92.0,260.28,48,0,1.37,CN,1699833780
523,keita,14.7551,5.7749,296.72,17,1,2.35,NE,1699833780
524,cantaura,9.3057,-64.3584,298.67,79,88,4.89,VE,1699833781
525,minas de marcona,-15.2119,-75.1103,287.94,90,86,6.67,PE,1699833781
526,malango,-2.9627,119.9001,296.99,77,88,0.28,ID,1699833782
527,duba,27.3513,35.6901,297.81,67,64,5.74,SA,1699833783
528,los fresnos,26.0717,-97.4764,290.38,75,100,7.2,US,1699833784
529,yichang,30.7144,111.2847,281.43,83,87,0.43,CN,1699833780
530,paralia,38.2,21.7,292.57,80,89,3.62,GR,1699833785
531,nuuk,64.1835,-51.7216,268.49,68,84,1.03,GL,1699833785
532,inarajan village,13.2736,144.7484,304.26,82,48,8.55,GU,1699833786
533,weno,7.4515,151.8468,301.12,75,65,4.08,FM,1699833786
534,shache,38.4167,77.2406,276.32,31,4,0.66,CN,1699833787
535,ulsteinvik,62.3432,5.8487,276.1,76,0,2.24,NO,1699833788
536,sicuani,-14.2694,-71.2261,286.61,59,57,3.36,PE,1699833551
537,lodja,-3.4833,23.4333,292.96,99,100,0.83,CD,1699833789
538,saint-francois,46.4154,3.9054,285.84,95,75,2.06,FR,1699833789
539,novodvinsk,64.4165,40.8122,269.7,93,25,4.21,RU,1699833790
540,kidal,18.4411,1.4078,298.85,12,0,4.62,ML,1699833790
541,klaksvik,62.2266,-6.589,279.66,76,100,10.65,FO,1699833791
542,sao mateus do sul,-25.8742,-50.3828,296.57,75,69,0.24,BR,1699833791
543,ostseebad binz,54.3999,13.6105,279.79,87,95,4.43,DE,1699833792
544,heihe,50.2441,127.4902,268.47,61,15,5.29,CN,1699833792
545,la'ie,21.6477,-157.9253,300.13,76,29,4.02,US,1699833792
546,bull savanna,17.8868,-77.5902,299.16,80,20,4.32,JM,1699833793
547,prado,-17.3411,-39.2208,297.85,82,37,7.18,BR,1699833793
548,tarija,-21.5355,-64.7296,292.1,82,75,2.57,BO,1699833794
549,joniskis,56.2403,23.6153,279.66,90,100,3.82,LT,1699833794
550,cestos city,5.46,-9.5828,299.23,87,72,3.19,LR,1699833795
551,ptolemaida,40.5147,21.6786,283.35,93,100,0.85,GR,1699833795
552,grandview,38.8858,-94.533,290.51,59,0,2.57,US,1699833537
553,sanjwal,33.7608,72.4336,288.32,61,0,1.11,PK,1699833796
554,darnah,32.767,22.6367,293.59,78,62,2.22,LY,1699833797
555,smidovich,48.6,133.8167,262.29,91,8,3.53,RU,1699833797
556,sitka,57.0531,-135.33,278.09,79,23,2.67,US,1699833798
557,bulgan,48.8125,103.5347,260.26,78,90,1.43,MN,1699833798
558,mount gambier,-37.8333,140.7667,289.67,50,62,2.74,AU,1699833799
559,damghan,36.1683,54.348,285.61,53,92,0.95,IR,1699833799
560,kibre mengist,5.8833,38.9833,287.36,98,51,1.22,ET,1699833800
561,toliara,-23.35,43.6667,295.19,80,0,0.52,MG,1699833800
562,al kharijah,25.4514,30.5464,297.55,49,60,3.74,EG,1699833801
563,sanctuary point,-35.1114,150.629,291.04,58,100,2.84,AU,1699833801
564,bikenibeu village,1.3673,173.1241,301.13,89,100,1.03,KI,1699833802
565,makar'yev,57.8797,43.8069,277.43,92,100,6.32,RU,1699833803
566,kangding,30.0513,101.9603,278.33,73,42,1.91,CN,1699833803
567,strunino,56.3833,38.5667,279.79,93,100,4.95,RU,1699833803
568,veigne,47.2856,0.7408,287.67,96,100,5.14,FR,1699833804
569,edson,53.5835,-116.4356,277.23,35,0,0.51,CA,1699833658
570,inhambane,-23.865,35.3833,296.5,82,59,3.37,MZ,1699833805
571,suntar,62.1444,117.6319,258.51,98,100,1.16,RU,1699833805
572,phan rang-thap cham,11.5667,108.9833,298.39,85,76,2.67,VN,1699833806
573,port blair,11.6667,92.75,297.17,88,100,3.09,IN,1699833618
574,juneau,58.3019,-134.4197,276.16,100,30,2.35,US,1699833641
575,tual,-5.6667,132.75,300.84,79,70,5.3,ID,1699833807
576,trunovskoye,45.4878,42.1358,284.87,72,100,4.67,RU,1699833808
577,sangola,17.4333,75.2,295.51,66,14,2.31,IN,1699833808
578,nuku'alofa,-21.1333,-175.2,294.34,94,100,6.17,TO,1699833809
579,masumbwe,-3.6333,32.1833,292.35,91,63,1.57,TZ,1699833810
580,aconibe,1.2968,10.9369,293.22,100,93,0.94,GQ,1699833810
581,polyarnyy,69.1989,33.4478,263.9,96,96,4.11,RU,1699833810
582,manhattan,40.7834,-73.9662,279.76,60,40,4.02,US,1699833525
583,montagu,-40.7667,144.9667,286.5,57,57,6.16,AU,1699833811
584,nogliki,51.8333,143.1667,265.01,61,83,7.15,RU,1699833812
585,parambu,-6.2111,-40.6944,299.54,35,0,1.49,BR,1699833812
586,san julian,21.0167,-102.1667,292.26,57,87,0.83,MX,1699833813
587,kyshtovka,56.555,76.6271,272.78,77,99,4.02,RU,1699833813
588,bom despacho,-19.7364,-45.2522,299.56,29,32,2.4,BR,1699833814
589,kiruna,67.8557,20.2251,254.66,85,100,0.0,SE,1699833814
590,el granada,37.5027,-122.4694,295.11,61,75,3.6,US,1699833815
591,mtsamboro,-12.6998,45.0689,299.77,79,19,3.51,YT,1699833816
592,valentin gomez farias,28.2167,-106.5833,286.7,74,100,5.65,MX,1699833816
593,loukhi,66.0764,33.0381,269.29,98,93,2.44,RU,1699833816
